ct_pma_id,nct_id,pma_number,supplement_number
85605,NCT00740870,H080002,NULL
85606,NCT00010374,H090003,NULL
85607,NCT00420719,H090003,NULL
85608,NCT00700531,H100001,NULL
85609,NCT00010374,H100006,NULL
85610,NCT00420719,H100006,NULL
85611,NCT01082185,H100008,NULL
85612,NCT01092117,H100008,NULL
85613,NCT01097772,H100008,NULL
85614,NCT00407602,H110002,NULL
85615,NCT00808236,H130003,NULL
85616,NCT01163578,H130004,NULL
85617,NCT01625221,H130006,NULL
85618,NCT00442286,H130007,NULL
85619,NCT01077180,H130007,NULL
85620,NCT01777607,H140001,NULL
85621,NCT00466206,H140004,NULL
85622,NCT01327274,H140004,NULL
85623,NCT01159431,H150002,NULL
85624,NCT01343563,H150002,NULL
85625,NCT01388530,H150002,NULL
85626,NCT02105376,H150002,NULL
85627,NCT00764530,N980003,S008
85628,NCT00447590,P000008,S016
85629,NCT00570505,P000008,S017
85630,NCT00336284,P000009,S033
85631,NCT01761162,P000009,S057
85632,NCT00747435,P000025,S084
85633,NCT00291525,P000037,S030
85634,NCT01197547,P000040,S029
85635,NCT00906789,P000041,S009
85636,NCT00180271,P010012,S230
85637,NCT00267098,P010015,S205
85638,NCT00379236,P010029,S008
85639,NCT02122549,P010030,S067
85640,NCT00251251,P010031,S232
85641,NCT00267098,P010031,S381
85642,NCT00271154,P010031,S232
85643,NCT00279279,P010031,S131
85644,NCT00980057,P010031,S318
85645,NCT00980057,P010031,S442
85646,NCT01751022,P010031,S442
85647,NCT01394978,P010047,S036
85648,NCT01272271,P010062,S008
85649,NCT01883999,P020004,S123
85650,NCT00778531,P020012,S009
85651,NCT00778531,P020012,S011
85652,NCT01559922,P020012,S009
85653,NCT01327105,P020014,S041
85654,NCT00875563,P020018,S040
85655,NCT00713700,P020024,S037
85656,NCT00378612,P020026,S065
85657,NCT01426425,P020045,S073
85658,NCT01028378,P020050,S012
85659,NCT01699087,P020050,S023
85660,NCT00689871,P020056,S009
85661,NCT01140477,P030002,S027
85662,NCT00614510,P030011,S007
85663,NCT00614510,P030011,S011
85664,NCT00733447,P030011,S007
85665,NCT00733447,P030011,S011
85666,NCT00733447,P030011,S020
85667,NCT00371475,P030025,S086
85668,NCT00116428,P030031,S011
85669,NCT01402700,P030045,S002
85670,NCT00360932,P030050,S017
85671,NCT00753922,P030053,S007
85672,NCT00763698,P030054,S130
85673,NCT00916929,P030054,S196
85674,NCT00517751,P040001,S016
85675,NCT00517751,P040001,S018
85676,NCT00534092,P040001,S021
85677,NCT01070069,P040002,S039
85678,NCT00365989,P040003,S006
85679,NCT01285960,P040003,S016
85680,NCT00567190,P040005,S006
85681,NCT01041404,P040005,S005
85682,NCT00004732,P040012,S034
85683,NCT00004732,P040012,S044
85684,NCT00684138,P040020,S012
85685,NCT00684138,P040020,S014
85686,NCT01200511,P040020,S049
85687,NCT01257217,P040020,S049
85688,NCT01290068,P040020,S049
85689,NCT01323777,P040020,S049
85690,NCT01424189,P040020,S049
85691,NCT01510717,P040020,S050
85692,NCT00797459,P040024,S039
85693,NCT00797459,P040024,S056
85694,NCT00823069,P040024,S039
85695,NCT00935272,P040024,S051
85696,NCT00935272,P040024,S056
85697,NCT01565915,P040024,S073
85698,NCT01591369,P040024,S072
85699,NCT01108861,P040037,S060
85700,NCT01263665,P040037,S050
85701,NCT00287508,P040038,S024
85702,NCT00402740,P040038,S024
85703,NCT00590759,P040043,S067
85704,NCT00874250,P040043,S039
85705,NCT00908388,P040043,S051
85706,NCT00917852,P040043,S040
85707,NCT01785069,P040046,S013
85708,NCT00465270,P050006,S044
85709,NCT00581308,P050006,S014
85710,NCT00722241,P050012,S016
85711,NCT01111370,P050012,S026
85712,NCT00196066,P050017,S006
85713,NCT00336284,P050023,S020
85714,NCT00508391,P050023,S019
85715,NCT01761162,P050023,S074
85716,NCT01272271,P050031,S001
85717,NCT00653861,P050047,S005
85718,NCT01197495,P050047,S026
85719,NCT01197495,P050047,S044
85720,NCT01004107,P050052,S049
85721,NCT01069354,P050052,S052
85722,NCT01400919,P060001,S020
85723,NCT00677235,P060002,S034
85724,NCT00762281,P060004,S001
85725,NCT00371475,P060008,S046
85726,NCT00371478,P060008,S011
85727,NCT00371748,P060008,S008
85728,NCT00786565,P060022,S003
85729,NCT00217256,P060033,S040
85730,NCT00217269,P060033,S040
85731,NCT00217269,P060033,S069
85732,NCT00314275,P060033,S040
85733,NCT00314275,P060033,S069
85734,NCT00614848,P060033,S040
85735,NCT00893386,P060039,S056
85736,NCT00121485,P060040,S005
85737,NCT00604799,P070007,S021
85738,NCT01181947,P070007,S021
85739,NCT00336284,P070008,S009
85740,NCT00508391,P070008,S008
85741,NCT01761162,P070008,S050
85742,NCT00673985,P070014,S010
85743,NCT00673985,P070014,S018
85744,NCT00712309,P070014,S037
85745,NCT01179984,P070014,S018
85746,NCT00180310,P070015,S036
85747,NCT00180310,P070015,S054
85748,NCT00180453,P070015,S036
85749,NCT00180453,P070015,S054
85750,NCT00180479,P070015,S036
85751,NCT00180479,P070015,S054
85752,NCT00307047,P070015,S036
85753,NCT00307047,P070015,S054
85754,NCT00676520,P070015,S054
85755,NCT00783796,P070015,S054
85756,NCT01106534,P070015,S054
85757,NCT01120379,P070015,S054
85758,NCT01435031,P070015,S122
85759,NCT00953719,P070026,S004
85760,NCT00971087,P080003,S001
85761,NCT00625313,P080004,NULL
85762,NCT00271544,P080006,NULL
85763,NCT00853593,P080006,S004
85764,NCT01751022,P080006,S068
85765,NCT01751022,P080006,S073
85766,NCT00561457,P080007,NULL
85767,NCT00452426,P080009,NULL
85768,NCT00747565,P080010,S001
85769,NCT00597467,P080011,NULL
85770,NCT00817596,P080012,NULL
85771,NCT00866164,P080012,NULL
85772,NCT00594035,P080013,NULL
85773,NCT00449696,P080020,S014
85774,NCT00449696,P080020,NULL
85775,NCT00450112,P080020,S014
85776,NCT00450112,P080020,NULL
85777,NCT00113555,P080024,NULL
85778,NCT00323284,P080030,NULL
85779,NCT00231114,P080032,NULL
85780,NCT00208494,P090002,NULL
85781,NCT00352222,P090003,NULL
85782,NCT00865735,P090004,NULL
85783,NCT00444626,P090005,NULL
85784,NCT00730730,P090006,S002
85785,NCT00730730,P090006,NULL
85786,NCT00628680,P090010,NULL
85787,NCT00588601,P090011,NULL
85788,NCT00434057,P090012,NULL
85789,NCT01011153,P090012,NULL
85790,NCT00433654,P090013,NULL
85791,NCT00876265,P090016,NULL
85792,NCT00877279,P090016,NULL
85793,NCT00425464,P090019,NULL
85794,NCT00707486,P090020,NULL
85795,NCT00963742,P090022,NULL
85796,NCT00726024,P090023,NULL
85797,NCT00726297,P090023,NULL
85798,NCT00727688,P090023,NULL
85799,NCT00727805,P090023,NULL
85800,NCT00292292,P090025,NULL
85801,NCT00587834,P090027,NULL
85802,NCT00720694,P090028,NULL
85803,NCT00637156,P090029,S003
85804,NCT00637156,P090029,NULL
85805,NCT00667459,P090029,NULL
85806,NCT00653432,P090031,NULL
85807,NCT00652314,P100002,NULL
85808,NCT00882661,P100003,S005
85809,NCT00882661,P100003,NULL
85810,NCT00514735,P100008,NULL
85811,NCT00209274,P100009,NULL
85812,NCT00209339,P100009,NULL
85813,NCT00523978,P100010,NULL
85814,NCT00889681,P100010,NULL
85815,NCT00374413,P100011,NULL
85816,NCT00578812,P100012,S006
85817,NCT00578812,P100012,NULL
85818,NCT01905930,P100012,S006
85819,NCT00345631,P100013,NULL
85820,NCT00605826,P100014,NULL
85821,NCT00407914,P100015,NULL
85822,NCT00202839,P100017,NULL
85823,NCT00351403,P100017,NULL
85824,NCT00361179,P100017,NULL
85825,NCT00629967,P100017,NULL
85826,NCT00687999,P100017,NULL
85827,NCT00777088,P100018,NULL
85828,NCT00709891,P100020,S008
85829,NCT00709891,P100020,NULL
85830,NCT00705718,P100021,S021
85831,NCT00870051,P100021,NULL
85832,NCT00371475,P100023,S015
85833,NCT00484315,P100023,NULL
85834,NCT00489541,P100023,NULL
85835,NCT01623154,P100025,S005
85836,NCT00264810,P100026,NULL
85837,NCT00631540,P100028,S004
85838,NCT00631540,P100028,NULL
85839,NCT00475709,P100029,NULL
85840,NCT00759681,P100030,NULL
85841,NCT01024959,P100033,NULL
85842,NCT00379470,P100034,NULL
85843,NCT00916409,P100034,S013
85844,NCT00766701,P100037,NULL
85845,NCT00413231,P100040,S008
85846,NCT00413231,P100040,S021
85847,NCT00413231,P100040,NULL
85848,NCT01092767,P100040,S008
85849,NCT01114724,P100040,S008
85850,NCT01114724,P100040,S012
85851,NCT01181947,P100040,S008
85852,NCT01213589,P100040,S008
85853,NCT00530894,P100041,NULL
85854,NCT00973362,P100042,S004
85855,NCT00973362,P100042,NULL
85856,NCT01446198,P100042,S001
85857,NCT01446198,P100042,S004
85858,NCT00840970,P100044,NULL
85859,NCT00912405,P100044,NULL
85860,NCT01253577 ,P100044,NULL
85861,NCT02266810,P100044,S018
85862,NCT00531661,P100045,NULL
85863,NCT00560885,P100046,NULL
85864,NCT00566787,P100046,NULL
85865,NCT01174745,P100046,NULL
85866,NCT00751972,P100047,NULL
85867,NCT00776997,P100049,NULL
85868,NCT01058070,P100049,NULL
85869,NCT00490841,P110001,S011
85870,NCT00490841,P110001,NULL
85871,NCT00389597,P110002,S010
85872,NCT00389597,P110002,NULL
85873,NCT00985634,P110003,NULL
85874,NCT00816530,P110006,NULL
85875,NCT00972621,P110007,NULL
85876,NCT00534235,P110008,NULL
85877,NCT00389597,P110009,S010
85878,NCT00389597,P110009,NULL
85879,NCT00823212,P110010,S001
85880,NCT00823212,P110010,S096
85881,NCT00823212,P110010,NULL
85882,NCT01148329,P110010,S096
85883,NCT01498692,P110010,NULL
85884,NCT01500434,P110010,NULL
85885,NCT01510327,P110010,NULL
85886,NCT01589978,P110010,S096
85887,NCT01703000,P110010,S053
85888,NCT00753337,P110011,NULL
85889,NCT00585195,P110012,NULL
85890,NCT00932451,P110012,NULL
85891,NCT00932893,P110012,NULL
85892,NCT00217269,P110013,S028
85893,NCT00248079,P110013,NULL
85894,NCT00314275,P110013,S028
85895,NCT00617084,P110013,NULL
85896,NCT00726453,P110013,S005
85897,NCT00726453,P110013,S028
85898,NCT00726453,P110013,S049
85899,NCT00726453,P110013,NULL
85900,NCT00752128,P110013,NULL
85901,NCT00927940,P110013,NULL
85902,NCT01150500,P110013,NULL
85903,NCT00749931,P110014,NULL
85904,NCT00984204,P110016,NULL
85905,NCT01401361,P110016,S007
85906,NCT01408485,P110016,S008
85907,NCT01261507,P110017,NULL
85908,NCT00307047,P110019,S075
85909,NCT00676520,P110019,S075
85910,NCT00916370,P110019,S062
85911,NCT00916370,P110019,S075
85912,NCT00916370,P110019,NULL
85913,NCT01120379,P110019,S075
85914,NCT01205776,P110019,NULL
85915,NCT01435031,P110019,S066
85916,NCT01107418,P110020,NULL
85917,NCT00530712,P110023,S006
85918,NCT00530712,P110023,NULL
85919,NCT01400919,P110023,S007
85920,NCT02066740,P110023,S012
85921,NCT00536744,P110026,NULL
85922,NCT00339183,P110027,NULL
85923,NCT00364013,P110027,NULL
85924,NCT00844532,P110028,NULL
85925,NCT00079066,P110030,NULL
85926,NCT00522535,P110032,NULL
85927,NCT00978042,P110033,NULL
85928,NCT01197495,P110033,S020
85929,NCT01998581,P110033,S018
85930,NCT00896337,P110035,NULL
85931,NCT00435942,P110038,NULL
85932,NCT00656305,P110039,NULL
85933,NCT00814970,P110040,NULL
85934,NCT00399217,P110042,NULL
85935,NCT00853645,P110042,NULL
85936,NCT01064076,P110042,NULL
85937,NCT01085435,P110042,NULL
85938,NCT01117792,P110042,NULL
85939,NCT01161589,P110042,NULL
85940,NCT00844532,P110043,NULL
85941,NCT00833924,P120001,NULL
85942,NCT00739102,P120002,NULL
85943,NCT00593385,P120003,NULL
85944,NCT01514292,P120005,NULL
85945,NCT02087995,P120005,S018
85946,NCT02280577,P120005,S031
85947,NCT01092117,P120006,NULL
85948,NCT01384370,P120007,S003
85949,NCT01384370,P120007,NULL
85950,NCT01694875,P120007,S001
85951,NCT01694875,P120007,S003
85952,NCT00828334,P120009,NULL
85953,NCT01112696,P120010,NULL
85954,NCT01148862,P120010,NULL
85955,NCT01161043,P120010,NULL
85956,NCT01464346,P120010,NULL
85957,NCT01497938,P120010,S046
85958,NCT00858052,P120011,NULL
85959,NCT00351403,P120012,NULL
85960,NCT01153763,P120014,NULL
85961,NCT01227889,P120014,NULL
85962,NCT01245062,P120014,NULL
85963,NCT01266967,P120014,NULL
85964,NCT01207440,P120015,NULL
85965,NCT00933270,P120020,S011
85966,NCT00933270,P120020,NULL
85967,NCT00465270,P120021,NULL
85968,NCT00949650,P120022,NULL
85969,NCT01203917,P120022,S001
85970,NCT02147990,P120022,S011
85971,NCT00819299,P120023,NULL
85972,NCT00850031,P120023,NULL
85973,NCT01352442,P120023,NULL
85974,NCT00589797,P120024,NULL
85975,NCT00855348,P130001,NULL
85976,NCT01580540,P130001,NULL
85977,NCT00772317,P130002,NULL
85978,NCT00295802,P130003,NULL
85979,NCT01498224,P130004,NULL
85980,NCT01092416,P130005,NULL
85981,NCT00737672,P130006,NULL
85982,NCT01161420,P130008,NULL
85983,NCT00676689,P130009,S037
85984,NCT01314313,P130009,S034
85985,NCT01314313,P130009,NULL
85986,NCT00876525,P130011,NULL
85987,NCT01115907,P130011,NULL
85988,NCT00129545,P130013,NULL
85989,NCT00851578,P130013,NULL
85990,NCT01182441,P130013,NULL
85991,NCT01196897,P130013,NULL
85992,NCT01760291,P130013,NULL
85993,NCT01158378,P130014,NULL
85994,NCT00678899,P130016,S005
85995,NCT00678899,P130016,NULL
85996,NCT01260168,P130017,NULL
85997,NCT01397747,P130017,NULL
85998,NCT01600209,P130017,NULL
85999,NCT00277095,P130018,NULL
86000,NCT01327976,P130019,NULL
86001,NCT00535184,P130020,NULL
86002,NCT00535327,P130020,NULL
86003,NCT00535678,P130020,NULL
86004,NCT01240902,P130021,S002
86005,NCT01240902,P130021,S016
86006,NCT01240902,P130021,NULL
86007,NCT01531374,P130021,S010
86008,NCT02207569,P130021,S014
86009,NCT01609972,P130022,NULL
86010,NCT01526954,P130023,NULL
86011,NCT01791504,P130023,NULL
86012,NCT00930813,P130024,NULL
86013,NCT01412541,P130024,NULL
86014,NCT01628159,P130024,NULL
86015,NCT01790243,P130024,NULL
86016,NCT00972413,P130025,NULL
86017,NCT01090687,P130025,NULL
86018,NCT01107860,P130025,NULL
86019,NCT01880580,P130025,NULL
86020,NCT01278953,P130026,NULL
86021,NCT01034709,P130027,NULL
86022,NCT01257438,P130029,NULL
86023,NCT01419171,P130030,NULL
86024,NCT01703000,P130030,NULL
86025,NCT01118117,P140002,NULL
86026,NCT00417378,P140003,S004
86027,NCT00417378,P140003,S005
86028,NCT00534859,P140003,NULL
86029,NCT00562016,P140003,S004
86030,NCT00562016,P140003,S005
86031,NCT00562016,P140003,NULL
86032,NCT00596726,P140003,S004
86033,NCT00596726,P140003,S005
86034,NCT00692276,P140004,S001
86035,NCT00692276,P140004,NULL
86036,NCT00669032,P140005,NULL
86037,NCT01090739,P140006,NULL
86038,NCT00456378,P140007,NULL
86039,NCT00730327,P140008,NULL
86040,NCT00552474,P140009,NULL
86041,NCT02087046,P140009,NULL
86042,NCT01566461,P140010,NULL
86043,NCT01373671,P140011,NULL
86044,NCT01061385,P140012,NULL
86045,NCT01673698,P140012,NULL
86046,NCT01569763,P140013,NULL
86047,NCT02023801,P140013,NULL
86048,NCT02029911,P140013,NULL
86049,NCT02035332,P140013,NULL
86050,NCT00287235,P140014,NULL
86051,NCT01151020undefined,P140016,NULL
86052,NCT01688050,P140016,NULL
86053,NCT01807585,P140018,NULL
86054,NCT00310440,P140019,NULL
86055,NCT00753545,P140020,NULL
86056,NCT01078662,P140020,NULL
86057,NCT00758095,P140024,NULL
86058,NCT00585195,P140025,NULL
86059,NCT01154140,P140025,NULL
86060,NCT01639001,P140025,NULL
86061,NCT01685567,P140026,NULL
86062,NCT00855712,P140027,NULL
86063,NCT01292928,P140028,NULL
86064,NCT01205048,P140029,NULL
86065,NCT01205061,P140029,NULL
86066,NCT01319812,P140030,NULL
86067,NCT01661231,P140030,NULL
86068,NCT01314313,P140031,NULL
86069,NCT01321073,P140032,NULL
86070,NCT01576016,P140033,NULL
86071,NCT01664078,P150002,NULL
86072,NCT01665053,P150003,NULL
86073,NCT01703000,P150003,NULL
86074,NCT01787799,P150003,NULL
86075,NCT01923285,P150004,NULL
86076,NCT01253200,P150005,NULL
86077,NCT01600482,P150006,NULL
86078,NCT00781118,P150009,NULL
86079,NCT01372475,P150010,NULL
86080,NCT01368666,P150011,NULL
86081,NCT00907361,P150012,NULL
86082,NCT01688843,P150012,NULL
86083,NCT01781078,P150012,NULL
86084,NCT01890512,P150012,NULL
86085,NCT02166606,P150012,NULL
86086,NCT01295827,P150013,S001
86087,NCT01295827,P150013,NULL
86088,NCT01704287,P150013,S001
86089,NCT01840579,P150013,S001
86090,NCT01905657,P150013,S001
86091,NCT02039674,P150013,S001
86092,NCT01959503,P150016,NULL
86093,NCT00969969,P150017,NULL
86094,NCT01464346,P150019,NULL
86095,NCT01185470,P150020,NULL
86096,NCT02082184,P150021,NULL
86097,NCT02232698,P150021,NULL
86098,NCT02283411,P150021,NULL
86099,NCT00856856,P150023,NULL
86100,NCT01425281,P150023,NULL
86101,NCT01751906,P150023,NULL
86102,NCT01844284,P150023,NULL
86103,NCT02173379,P150023,NULL
86104,NCT02229864,P150023,NULL
86105,NCT01766037,P150024,NULL
86106,NCT01673867,P150025,NULL
86107,NCT00958165,P150026,NULL
86108,NCT01456000,P150026,NULL
86109,NCT01844505,P150027,NULL
86110,NCT00552812,P150028,NULL
86111,NCT01278303,P150028,NULL
86112,NCT01221948,P150031,NULL
86113,NCT02004873,P150033,NULL
86114,NCT01373580,P150034,NULL
86115,NCT01700244,P150035,NULL
86116,NCT01700439,P150036,NULL
86117,NCT01085357,P150037,NULL
86118,NCT01827904,P150038,NULL
86119,NCT01258972,P150039,NULL
86120,NCT01638390,P150040,NULL
86121,NCT02235870,P160001,NULL
86122,NCT02108652,P160002,NULL
86123,NCT02302807,P160002,NULL
86124,NCT01612767,P160003,NULL
86125,NCT00961311,P790017,S105
86126,NCT01272271,P870024,S049
86127,NCT00433654,P890003,S252
86128,NCT00980057,P890003,S253
86129,NCT00980057,P890003,S309
86130,NCT01110915,P890003,S252
86131,NCT01751022,P890003,S309
86132,NCT01060670,P900033,S042
86133,NCT00916929,P910023,S270
86134,NCT01230060,P910056,S010
86135,NCT00967473,P930014,S045
86136,NCT01663363,P930016,S044
86137,NCT01755143,P930039,S107
86138,NCT00526058,P940016,S013
86139,NCT00336284,P950037,S068
86140,NCT00508391,P950037,S067
86141,NCT01761162,P950037,S132
86142,NCT01791127,P950037,S156
86143,NCT00056563,P960009,S060
86144,NCT00101933,P960009,S068
86145,NCT00101933,P960009,S219
86146,NCT00354133,P960009,S229
86147,NCT01070069,P960043,S081
86148,NCT01616576,P960058,S100
86149,NCT02239263,P970051,S123
86150,NCT00279279,P980016,S164
86151,NCT00567190,P980018,S015
86152,NCT01041404,P980018,S010
86153,NCT00211510,P980022,S071
86154,NCT00865345,P980022,S074
86155,NCT00508391,P980023,S036
86156,NCT00433654,P980035,S277
86157,NCT01110915,P980035,S277
86158,NCT00747227,P980040,S035
86159,NCT01098812,P980040,S039
86160,NCT01714635,P980040,S049
86161,NCT02203721,P980040,S065
86162,NCT00479687,P980044,S024
86163,NCT02110238,P980044,S027